"Country.Name","Country.Code","Health_Expenditure_2022","Infant_Mortality_2022","GDP_per_Capita_2022","Life_Expectancy_2022"
"Afghanistan","AFG",23.0881691,52,357.261152798144,65.617
"Albania","ALB",6.19368076,8.3,6846.42669381643,78.769
"Algeria","DZA",3.6230433,20,4961.55257664733,76.129
"Andorra","AND",7.53678846,2.6,42414.0590092117,84.016
"Angola","AGO",2.92737579,39.6,2929.69445467272,64.246
"Antigua and Barbuda","ATG",5.7299943,7.5,20105.1989085164,77.483
"Argentina","ARG",9.86305332,8.3,13935.6811110049,75.806
"Armenia","ARM",9.96212864,9.3,6571.97445545099,74.7658536585366
"Australia","AUS",9.92687893,3.2,64997.0136536475,83.2
"Austria","AUT",11.15729332,2.7,52176.6649141178,81.2951219512195
"Azerbaijan","AZE",3.97840643,14.1,7770.594223351,74.125
"Bahamas, The","BHS",7.21692038,11.6,34957.1613279737,74.491
"Bahrain","BHR",3.83745313,7,30470.5219276023,80.992
"Bangladesh","BGD",2.39038587,24.4,2716.48592780431,74.265
"Barbados","BRB",6.29389191,9.6,22164.0260273876,75.676
"Belarus","BLR",6.65919876,2,7994.64806074889,74.1033658536585
"Belgium","BEL",10.76192474,3.1,50822.2518538518,81.7487804878049
"Belize","BLZ",4.23173904,10.9,7068.45478269722,72.19
"Benin","BEN",2.67981386,47.7,1266.42710981159,60.475
"Bhutan","BTN",4.38545895,19.1,3711.32767981591,72.754
"Bolivia","BOL",8.43142891,20.7,3643.92826984604,67.434
"Bosnia and Herzegovina","BIH",8.71644783,5.5,7655.59421024383,76.777
"Botswana","BWA",5.72838593,39.2,8328.70905682185,68.749
"Brazil","BRA",9.14277458,12.6,9281.33334441234,74.872
"Brunei Darussalam","BRN",1.81768215,8.3,36632.9280421411,72.917
"Bulgaria","BGR",7.66357517,5.1,13999.6719197289,74.1609756097561
"Burkina Faso","BFA",6.77182007,46.1,836.118304593682,60.7
"Burundi","BDI",8.39522648,32.4,250.634225368744,62.882
"Cabo Verde","CPV",6.67440224,11.5,4323.31362032709,75.907
"Cambodia","KHM",4.71089554,21.1,2325.03050040841,70.528
"Cameroon","CMR",4.47835922,42.5,1604.87726954895,62.443
"Canada","CAN",11.23432541,4.5,56256.8007264015,81.2453658536585
"Central African Republic","CAF",9.95509052,189.1,467.359825026238,18.818
"Chad","TCD",4.52549791,60.3,966.036468278568,54.528
"Chile","CHL",10.06172848,5.9,15405.6165774073,79.176
"China","CHN",5.36948681,4.8,12970.6056414327,78.202
"Colombia","COL",7.57361269,11.3,6680.44506854481,76.508
"Comoros","COM",8.3803854,36.8,1533.87755332151,66.481
"Congo, Dem. Rep.","COD",3.78614616,45.8,642.612267148918,60.979
"Congo, Rep.","COG",2.19224548,28.5,2620.83804304713,65
"Costa Rica","CRI",7.18368196,8.8,13625.9008491478,79.316
"Cote d'Ivoire","CIV",3.6424129,47.9,2333.37128334477,61.562
"Croatia","HRV",7.21545315,3.9,18466.0955472648,77.5756097560976
"Cyprus","CYP",8.87060547,2.8,33894.44921875,80.434
"Czechia","CZE",8.79904652,2.2,28282.2236715857,78.9292682926829
"Denmark","DNK",9.4758625,3.1,68091.3191138669,81.3048780487805
"Djibouti","DJI",2.49675012,45.9,3133.25779772463,65.54
"Dominica","DMA",6.31969738,32.7,9323.66089490562,71.081
"Dominican Republic","DOM",4.57254791,29.1,10104.2449349081,74.211
"Ecuador","ECU",7.53457022,11.2,6515.58528418336,76.577
"Egypt, Arab Rep.","EGY",4.70438385,16.7,4233.30783744856,71.01
"El Salvador","SLV",9.84079742,9.5,5074.60210221806,71.969
"Equatorial Guinea","GNQ",2.91350007,50.9,7589.29964909381,63.355
"Estonia","EST",6.98701143,1.7,28451.1477825175,77.8439024390244
"Eswatini","SWZ",7.2226615,44.6,3889.65276959161,63.028
"Ethiopia","ETH",2.85274577,37,1011.07332413462,66.897
"Fiji","FJI",4.00910091,23.5,5405.03006162671,67.148
"Finland","FIN",9.6589222,1.8,50440.560224974,81.1878048780488
"France","FRA",11.8819046,3.4,41082.8119320747,82.1292682926829
"Gabon","GAB",2.85591531,27.2,8409.20741452279,67.713
"Gambia, The","GMB",3.41435836,34.9,836.244875582631,64.859
"Georgia","GEO",7.25569582,8.1,6729.84659930283,74.141
"Germany","DEU",12.60513115,3.1,49686.1154582583,80.6080487804878
"Ghana","GHA",3.6993649,29.2,2229.89122647803,65.246
"Greece","GRC",8.49983692,3.3,20971.8349258283,80.7878048780488
"Grenada","GRD",4.94846392,16.9,10535.4588771454,75.151
"Guatemala","GTM",7.44098806,18.4,5358.70127494396,71.206
"Guinea","GIN",3.95847702,63.1,1416.59612011764,60.432
"Guinea-Bissau","GNB",8.11358356,44.3,873.437861875428,63.605
"Guyana","GUY",3.00636959,24.6,17913.4928066879,69.888
"Haiti","HTI",3.20848918,41.5,1760.62635668777,63.948
"Honduras","HND",8.28209972,13.7,3003.28996826399,72.715
"Hungary","HUN",6.68981791,3.2,18483.6366867035,75.8682926829268
"Iceland","ISL",9.28593922,2,75121.0152280628,82.119512195122
"India","IND",3.3058846,25.6,2347.44829434623,71.698
"Indonesia","IDN",2.69394851,17.5,4730.83484836107,70.925
"Iran, Islamic Rep.","IRN",5.34889174,11,4405.09291519791,76.799
"Iraq","IRQ",4.29332495,21.5,6520.73154560584,72.037
"Ireland","IRL",6.11978531,3.3,105234.511567597,82.509756097561
"Israel","ISR",7.34161806,2.7,54949.621556429,82.7
"Italy","ITA",9.02753067,2.4,35653.9042103495,82.7
"Jamaica","JAM",7.77706337,18.3,6022.15339791763,71.481
"Japan","JPN",11.42183685,1.8,34065.6438962526,83.9963414634146
"Jordan","JOR",6.82820034,12.6,4332.25159897931,77.088
"Kazakhstan","KAZ",3.74026752,7.7,11255.3396437881,73.503
"Kenya","KEN",4.32603645,35.8,2109.56288513137,63.549
"Kiribati","KIR",10.49855042,40.6,2069.76720110559,66.269
"Korea, Rep.","KOR",9.43414211,2.4,32394.6833725203,82.6804878048781
"Kuwait","KWT",4.26875782,7.6,39981.7690981957,80.5878048780488
"Kyrgyz Republic","KGZ",4.92258883,15.1,1739.72018344174,72.0487804878049
"Lao PDR","LAO",2.01825476,36.4,2046.40440255621,68.715
"Latvia","LVA",7.62168407,2.7,20227.2307431581,74.2780487804878
"Lebanon","LBN",5.73500204,15.1,3654.35845534878,78.003
"Lesotho","LSO",12.65127754,57.6,1030.12579628833,56.812
"Liberia","LBR",13.47386169,53.9,744.617175237387,61.934
"Libya","LBY",4.65005827,8.4,5986.63694851258,74.462
"Lithuania","LTU",7.24335003,2.9,25085.784063499,75.6439024390244
"Luxembourg","LUX",5.55154753,2,123719.658915996,82.9463414634147
"Madagascar","MDG",3.25023246,44.7,503.514533472879,63.068
"Malawi","MWI",6.50023508,30.5,604.269751184515,66.037
"Malaysia","MYS",3.90591931,6.7,11748.0919307944,75.444
"Maldives","MDV",9.65276241,5.3,11786.0091545343,80.76
"Mali","MLI",3.67284775,59,969.72220560562,60.035
"Malta","MLT",9.52376747,5,36224.2819955817,82.4487804878049
"Marshall Islands","MHL",11.73604298,24.3,6322.82855503156,66.725
"Mauritania","MRT",4.48389912,32,1960.35240077424,68.281
"Mauritius","MUS",5.82381678,13.8,10223.7882316574,73.5146341463415
"Mexico","MEX",5.72145176,11.1,11402.1410374782,73.973
"Micronesia, Fed. Sts.","FSM",10.34470272,21.5,3710.12448453257,66.961
"Middle East, North Africa, Afghanistan & Pakistan","MEA",4.77770057338766,18.1,6383.39839256713,71.6918319737772
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)","TMN",4.61587067886576,35.3341433369107,2970.11428767476,70.965432550888
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)","MNA",4.66238097726895,35.1385328983309,2975.95566292741,71.0055315443397
"Moldova","MDA",6.96505404,13.6,5744.29618434435,71.546
"Monaco","MCO",3.39779735,2.3,226052.001905201,85.746
"Mongolia","MNG",8.85170174,11.6,4993.51487463495,71.9007317073171
"Montenegro","MNE",10.92241859,2.2,9990.20444616996,76.1878048780488
"Morocco","MAR",5.68049145,16,3455.39624023438,75.161
"Mozambique","MOZ",8.77717781,46.5,578.251663751351,63.011
"Myanmar","MMR",5.20476246,35.2,1158.05005034332,66.506
"Namibia","NAM",9.29635525,39.7,4349.79908493314,64.19
"Nauru","NRU",18.17031097,8.8,12896.4341046481,61.93
"Nepal","NPL",6.65589333,24.2,1385.91066274851,70.087
"Netherlands","NLD",10.10068321,3.5,59123.318556487,81.6146341463415
"New Zealand","NZL",10.02858067,4.1,48760.0381935936,81.9585365853658
"Nicaragua","NIC",8.95364857,10.7,2322.89053964583,74.463
"Niger","NER",4.35259724,68.3,609.745147661683,60.398
"Nigeria","NGA",4.27090406,61.6,2139.37478476974,54.079
"North Macedonia","MKD",7.6204114,3.6,7606.2375253797,74.4248780487805
"Norway","NOR",7.94803333,1.9,109269.520580298,82.509756097561
"Oman","OMN",2.9162159,8.5,23223.5829405935,77.911
"Pakistan","PAK",2.90434051,51.8,1538.3228133171,67.417
"Palau","PLW",14.28555965,19.5,14392.2011374514,68.922
"Panama","PAN",8.46561432,11.1,17332.4360742988,79.324
"Papua New Guinea","PNG",2.61825109,33,3102.28968594061,65.274
"Paraguay","PRY",7.73804235,15.6,6205.6259537937,72.319
"Peru","PER",6.0930872,13.8,7350.63034300417,76.834
"Philippines","PHL",5.15676308,22.4,3548.06930572116,69.472
"Poland","POL",6.39626455,3.7,18891.213529396,77.1560975609756
"Portugal","PRT",10.46883011,2.6,24620.519556875,81.6317073170732
"Qatar","QAT",2.18112326,5,88701.463352273,81.857
"Romania","ROU",5.7490139,5.4,15557.8826247584,75.1536585365854
"Russian Federation","RUS",6.91986275,3.9,15619.6142578125,72.5456097560976
"Rwanda","RWA",7.8792119,30.8,975.469323979541,67.528
"Samoa","WSM",6.3012085,13.1,3869.46639492144,71.55
"San Marino","SMR",7.40650225,1.4,54264.570495898,85.708
"Sao Tome and Principe","STP",7.46419811,9.8,2389.73729784737,69.237
"Saudi Arabia","SAU",4.62462378,5.1,38510.2276211037,77.31
"Senegal","SEN",4.06358385,31.4,1574.0281059306,67.788
"Serbia","SRB",9.65742779,4.5,10022.9688543402,75.2365853658537
"Seychelles","SYC",4.2375164,13.3,16836.6721895387,73.7024390243903
"Sierra Leone","SLE",7.94752312,58,860.774590932595,61.275
"Singapore","SGP",4.89702511,1.8,90299.0694637269,82.8951219512195
"Slovak Republic","SVK",7.73064041,5,21334.6011006572,76.9658536585366
"Slovenia","SVN",9.60507679,1.9,28373.8382265999,81.2829268292683
"Solomon Islands","SLB",4.82369328,17,2005.4139933198,70.409
"Somalia, Fed. Rep.","SOM",2.62183189,89.9,573.128092472349,53.931
"South Africa","ZAF",8.77086639,24.5,6523.41097815853,65.454
"Spain","ESP",9.73828793,2.6,30270.2687017458,83.1341463414634
"Sri Lanka","LKA",4.36269855,5.5,3342.63650253855,77.3
"St. Kitts and Nevis","KNA",5.56801701,14.7,20985.0112160159,70.313
"St. Lucia","LCA",5.01938295,14.4,13103.8243147472,72.67
"St. Vincent and the Grenadines","VCT",4.68767738,10.3,9693.55867833025,71.191
"Sudan","SDN",4.61874437,40.3,1046.24084472656,65.695
"Suriname","SUR",5.91760969,15.7,6084.43876736445,73.254
"Sweden","SWE",10.49857044,2,55296.9371472535,83.0585365853659
"Switzerland","CHE",11.70653343,3.5,94394.5106803525,83.6048780487805
"Syrian Arab Republic","SYR",4.15098715,19.5,1051.67149587463,72.79
"Tajikistan","TJK",7.62917423,23.1,1052.17949484894,71.562
"Tanzania","TZA",3.1119566,31.2,1207.85302734375,66.879
"Thailand","THA",5.35470581,8.3,6909.35281815827,75.291
"Timor-Leste","TLS",14.32454681,36.9,2343.24523350389,67.368
"Togo","TGO",6.04134083,36.9,898.758154410712,62.29
"Tonga","TON",8.13607597,8.2,4933.07466930785,72.635
"Trinidad and Tobago","TTO",6.43106365,17.6,20874.37682915,73.331
"Tunisia","TUN",6.96380186,11.5,3708.8481241036,76.05
"Turkiye","TUR",3.70338893,8,10674.504157865,77.591
"Turkmenistan","TKM",5.37103748,32,8156.35211950774,69.913
"Tuvalu","TUV",18.38210106,17.7,5911.32727055301,66.852
"Uganda","UGA",4.39089251,28.7,963.067314233497,67.675
"United Arab Emirates","ARE",4.67550945,4.2,49899.0652975197,80.487
"United Kingdom","GBR",11.05087757,3.9,46062.9914079698,81.0112195121951
"United States","USA",16.49613953,5.5,77860.9112908848,77.4341463414634
"Uruguay","URY",8.94532204,5.6,20818.6146091144,76.468
"Uzbekistan","UZB",7.36325455,13.1,2578.66689394219,72.147
"Vanuatu","VUT",4.14742947,14.4,3292.34108821237,71.302
"Viet Nam","VNM",4.58891582,14.3,4147.69777213621,74.502
"West Bank and Gaza","PSE",9.73336029,12.3,3799.95527015163,76.662
"Zambia","ZMB",5.25592279,32.2,1447.12310138035,65.279
"Zimbabwe","ZWE",3.62880659,42.2,2040.54658705395,62.36
